frame,player_id,landmark_index,x_norm,y_norm,visibility
38,1,19,0.31828001716269105,-0.19324143899163387,0.5662562847137451
38,1,20,-0.3031238258692296,-0.2614442998122105,0.5478245615959167
38,1,21,0.2652333476355759,-0.2159757259318261,0.5664690732955933
38,1,22,-0.3107019215159603,-0.3144909693393257,0.538495659828186
38,1,23,0.09093714776076887,-0.01136714347009611,0.9943438172340392
38,1,24,-0.09093714776076887,0.01136714347009611,0.9931190609931946
38,1,25,0.10609333905423037,0.8449576646104775,0.5830812454223633
38,1,26,-0.03031238258692296,0.8752700471974004,0.5275585055351257
38,1,27,-0.12124953034769184,1.5345643684629748,0.5816596150398254
38,1,28,-0.1515619129346148,1.6785481857508588,0.5320283770561218
38,1,29,-0.15914000858134553,1.6709700901041282,0.645214855670929
38,1,30,-0.15914000858134553,1.7997977160985508,0.5587943196296692
38,1,31,0.09851524340749962,1.9134691507995119,0.6526272892951965
38,1,32,0.1136714347009611,1.9437815333864348,0.5832871198654175
38,2,0,-0.2698933057886474,-1.243697530728767,0.9986220598220824
38,2,1,-0.21153799642893983,-1.3093472537584379,0.9980215430259703
38,2,2,-0.19694916908901294,-1.3093472537584379,0.9978512525558472
38,2,3,-0.17506592807912263,-1.3093472537584379,0.9979099631309508
38,2,4,-0.23342123743883017,-1.3166416674284014,0.9983426332473756
38,2,5,-0.22612682376886672,-1.323936081098365,0.9982333779335022
38,2,6,-0.22612682376886672,-1.3312304947683282,0.9984092712402344
38,2,7,-0.10941620504945164,-1.2874640127485477,0.9959805607795716
38,2,8,-0.18236034174908605,-1.3020528400884746,0.9979057908058168
38,2,9,-0.23342123743883017,-1.178047807699096,0.9955952763557434
38,2,10,-0.2625988921186839,-1.1853422213690594,0.9970684051513672
38,2,11,0.05835530935970754,-1.0102762932899367,0.9973841309547424
38,2,12,-0.13129944605934196,-0.9883930522800465,0.9973433017730712
38,2,13,0.43766482019780656,-0.733088573831326,0.569623589515686
38,2,14,-0.05835530935970754,-0.733088573831326,0.4891047775745392
38,2,15,0.11671061871941509,-0.353779062993227,0.6030762791633606
38,2,16,-0.11671061871941509,-0.3464846493232635,0.5017521381378174
38,2,17,0.02188324100989033,-0.19330196225403123,0.6055778861045837
38,2,18,-0.11671061871941509,-0.22977403060384843,0.501645565032959
38,2,19,-0.04376648201978066,-0.222479616933885,0.6080766320228577
38,2,20,-0.1531826870692323,-0.26624609895366563,0.5004467964172363
38,2,21,-0.02917765467985377,-0.2735405126236291,0.6075804829597473
38,2,22,-0.14588827339926885,-0.3027181673034829,0.4921493232250213
38,2,23,0.03647206834981721,-0.010941620504945165,0.9947604537010192
38,2,24,-0.03647206834981721,0.010941620504945165,0.9928771257400512
38,2,25,-0.0510608956897441,0.8497991925507411,0.618762195110321
38,2,26,-0.03647206834981721,0.8425047788807776,0.5045151114463806
38,2,27,0.0510608956897441,1.7105400056064273,0.615341305732727
38,2,28,0.10941620504945164,1.6157126278969025,0.5170409083366394
38,2,29,0.12400503238937852,1.8345450379958057,0.6730459928512573
38,2,30,0.12400503238937852,1.7616009012961713,0.5535333752632141
38,2,31,-0.22612682376886672,2.082555102774563,0.6782185435295105
38,2,32,-0.05835530935970754,1.936666829375294,0.5734712481498718
39,1,0,0.09081207117700944,-1.2827205053752584,0.998163402080536
39,1,1,0.08324439857892532,-1.3432618861599313,0.9971732497215272
39,1,2,0.09081207117700944,-1.3432618861599313,0.9971397519111632
39,1,3,0.09081207117700944,-1.3432618861599313,0.9970351457595824
39,1,4,0.06054138078467296,-1.3583972313560995,0.9977236390113832
39,1,5,0.04540603558850472,-1.3583972313560995,0.9977227449417114
39,1,6,0.03027069039233648,-1.3659649039541837,0.9978435039520264
39,1,7,0.04540603558850472,-1.328126540963763,0.9947556853294371
39,1,8,-0.05297370818658884,-1.3356942135618473,0.9971723556518556
39,1,9,0.0756767259808412,-1.2146114519925013,0.992771565914154
39,1,10,0.04540603558850472,-1.2297467971886695,0.9945765733718872
39,1,11,0.0756767259808412,-0.9648782562557253,0.99700665473938
39,1,12,-0.2724362135310283,-1.0254196370403983,0.9975275993347168
39,1,13,0.24973319573677596,-0.6091976441457717,0.5324370265007019
39,1,14,-0.5524400996601407,-0.7605510961074541,0.5386174321174622
39,1,15,0.43892501068887896,-0.22324634164348153,0.5633225440979004
39,1,16,-0.24973319573677596,-0.35189677581091156,0.5464364886283875
39,1,17,0.46162802848313134,-0.15513728826072445,0.564949631690979
39,1,18,-0.18162414235401889,-0.18540797865306094,0.5421724915504456
39,1,19,0.47676337367929955,-0.14756961566264035,0.5684388279914856
39,1,20,-0.12865043416743005,-0.18540797865306094,0.540925920009613
39,1,21,0.43892501068887896,-0.17784030605497683,0.5697961449623108
39,1,22,-0.13621810676551416,-0.2459493594377339,0.531447172164917
39,1,23,0.08324439857892532,0.00378383629904206,0.9942930936813354
39,1,24,-0.08324439857892532,-0.00378383629904206,0.9928357005119324
39,1,25,-0.03027069039233648,0.8059571316959587,0.6123833060264587
39,1,26,0.00756767259808412,0.7983894590978746,0.5393261313438416
39,1,27,-0.06810905338275708,1.5021830107196978,0.5959898233413696
39,1,28,-0.0756767259808412,1.645968790083296,0.5365710854530334
39,1,29,-0.09837974377509356,1.706510170867969,0.6620667576789856
39,1,30,-0.09837974377509356,1.7821868968488102,0.5664840340614319
39,1,31,0.06810905338275708,1.956243366604745,0.6639183759689331
39,1,32,0.12108276156934591,1.9713787118009132,0.5799210071563721
39,2,0,-0.2801903450312109,-1.2664603595410733,0.9981366991996764
39,2,1,-0.22788814729205153,-1.3337060423485638,0.997188150882721
39,2,2,-0.21294466222372027,-1.3337060423485638,0.9971687197685242
39,2,3,-0.19800117715538904,-1.3337060423485638,0.9971550703048706
39,2,4,-0.2503033748945484,-1.348649527416895,0.9976412057876588
39,2,5,-0.2503033748945484,-1.348649527416895,0.9975287318229676
39,2,6,-0.2503033748945484,-1.3561212699510607,0.9976352453231812
39,2,7,-0.12328375181373279,-1.3187625572802326,0.9951245188713074
39,2,8,-0.21294466222372027,-1.326234299814398,0.9964704513549804
39,2,9,-0.23535988982621714,-1.2066864192677482,0.9933094382286072
39,2,10,-0.27271860249704527,-1.214158161801914,0.9944861531257628
39,2,11,0.04109458393791093,-1.012421113379442,0.9973030090332032
39,2,12,-0.18305769208705777,-0.9825341432427795,0.996898353099823
39,2,13,0.4744556509195171,-0.7434383821494795,0.5790919661521912
39,2,14,-0.07845329660873905,-0.6089470165344983,0.4874002933502197
39,2,15,0.03362284140374531,-0.23535988982621714,0.6066635847091675
39,2,16,-0.10834026674540154,-0.26524685996287967,0.497602254152298
39,2,17,-0.056038069006242176,-0.15317072195039527,0.6074275970458984
39,2,18,-0.10086852421123592,-0.10834026674540154,0.4961450397968292
39,2,19,-0.1307554943478984,-0.1606424644845609,0.6104807257652283
39,2,20,-0.10086852421123592,-0.08592503914290467,0.4949690699577331
39,2,21,-0.11581200927956717,-0.1905294346212234,0.6110888719558716
39,2,22,-0.08592503914290467,-0.1307554943478984,0.4867050051689148
39,2,23,0.07845329660873905,-0.011207613801248436,0.9946309924125672
39,2,24,-0.07845329660873905,0.011207613801248436,0.9926420450210572
39,2,25,-0.03362284140374531,0.8779297477644608,0.6474342346191406
39,2,26,-0.15317072195039527,0.8256275500253014,0.5442100167274475
39,2,27,0.0933967816770703,1.707293169056845,0.6314398050308228
39,2,28,0.0635098115404078,1.6848779414543482,0.5444286465644836
39,2,29,0.15317072195039527,1.8641997622743232,0.6873446702957153
39,2,30,0.13822723688206404,1.826841049603495,0.5715741515159607
39,2,31,-0.20547291968955464,2.118239008435954,0.6913438439369202
39,2,32,-0.22788814729205153,2.065936810696795,0.5868656039237976
40,1,0,0.12562430143576453,-1.2981177815029,0.9952038526535034
40,1,1,0.11039711338294457,-1.3666401277405897,0.993591845035553
40,1,2,0.11039711338294457,-1.3590265337141798,0.9943370223045348
40,1,3,0.11801070740935454,-1.3590265337141798,0.9936921000480652
40,1,4,0.07232914325089472,-1.3742537217669997,0.9942705035209656
40,1,5,0.041874767145254836,-1.3818673157934096,0.9947490096092224
40,1,6,0.01903398506602493,-1.3818673157934096,0.994330108165741
40,1,7,0.026647579092434898,-1.3361857516349498,0.991313338279724
40,1,8,-0.09516992533012464,-1.3514129396877699,0.9920992255210876
40,1,9,0.08755633130371467,-1.2295954352652103,0.9822539687156676
40,1,10,0.041874767145254836,-1.2372090292916202,0.9818195104599
40,1,11,0.01903398506602493,-0.9935740204465012,0.99624365568161
40,1,12,-0.16369227156781438,-1.001187614472911,0.9968435764312744
40,1,13,0.34641852820165364,-0.6890302593901023,0.5304411053657532
40,1,14,-0.32357774612242374,-0.6433486952316425,0.533814013004303
40,1,15,0.43016806249216333,-0.24744180585832404,0.553384006023407
40,1,16,-0.16369227156781438,-0.4149408744393434,0.5369939804077148
40,1,17,0.4453952505449833,-0.16369227156781438,0.5551175475120544
40,1,18,-0.14846508351499443,-0.3311913401488337,0.5318211913108826
40,1,19,0.4377816565185733,-0.17891945962063432,0.5584403872489929
40,1,20,-0.12562430143576453,-0.3616457162544736,0.5306023955345154
40,1,21,0.4149408744393434,-0.20176024169986423,0.5600969195365906
40,1,22,-0.14085148948858445,-0.3692593102808836,0.5198455452919006
40,1,23,0.01903398506602493,-0.0038067970132049855,0.9933091402053832
40,1,24,-0.01903398506602493,0.0038067970132049855,0.9916942715644836
40,1,25,-0.026647579092434898,0.7194846354957423,0.6296856999397278
40,1,26,0.0038067970132049855,0.8184613578390718,0.5789220929145813
40,1,27,0.0038067970132049855,1.4656168500839193,0.6050147414207458
40,1,28,-0.0038067970132049855,1.6407295126913486,0.5706412196159363
40,1,29,0.0038067970132049855,1.6711838887969885,0.6698028445243835
40,1,30,-0.01903398506602493,1.793001393219548,0.5930263996124268
40,1,31,0.10278351935653461,1.823455769325188,0.67375648021698
40,1,32,0.12562430143576453,2.067090778170307,0.6041051149368286
40,2,0,-0.25318245557102687,-1.284258832606658,0.9954668283462524
40,2,1,-0.20181210226676055,-1.3576450516127527,0.993971824645996
40,2,2,-0.1871348584655416,-1.3576450516127527,0.9946629405021667
40,2,3,-0.16511899276371317,-1.3576450516127527,0.9941588044166564
40,2,4,-0.23116658986919844,-1.3576450516127527,0.9945156574249268
40,2,5,-0.23116658986919844,-1.3649836735133623,0.994817852973938
40,2,6,-0.23116658986919844,-1.3649836735133623,0.9944194555282592
40,2,7,-0.0990713956582279,-1.3209519421097053,0.9920203685760498
40,2,8,-0.19447348036615106,-1.3356291859109244,0.9916611313819884
40,2,9,-0.21648934606797948,-1.2182112355011727,0.9838110208511353
40,2,10,-0.25318245557102687,-1.2255498574017822,0.9829497337341307
40,2,11,0.04036242045335211,-1.0274070660853263,0.9966161251068116
40,2,12,-0.16511899276371317,-0.9686980908804506,0.9957014918327332
40,2,13,0.45132524688748266,-0.7191849462597285,0.5773206353187561
40,2,14,-0.06971690805579,-0.55773526444632,0.4829152822494507
40,2,15,0.01100793285091421,-0.27152901032255056,0.5978199243545532
40,2,16,-0.0990713956582279,-0.23483590081950317,0.4887458384037018
40,2,17,-0.06237828615518053,-0.15411105991279897,0.5988271832466125
40,2,18,-0.0990713956582279,-0.07338621900609474,0.4863159656524658
40,2,19,-0.12842588326066579,-0.1687883037140179,0.6017335057258606
40,2,20,-0.12842588326066579,-0.02201586570182842,0.4848835468292236
40,2,21,-0.11374863945944685,-0.21282003511767475,0.6027508974075317
40,2,22,-0.12108726136005632,-0.05870897520487579,0.4753841459751129
40,2,23,0.06237828615518053,-0.029354487602437897,0.9937195777893066
40,2,24,-0.06237828615518053,0.029354487602437897,0.991339147090912
40,2,25,-0.055039664254571054,0.851280140470699,0.6609205603599548
40,2,26,-0.1504417489624942,0.8145870309676516,0.5633804202079773
40,2,27,0.11374863945944685,1.6365126838359128,0.6338484883308411
40,2,28,0.0990713956582279,1.5924809524322558,0.5572187900543213
40,2,29,0.20915072416737002,1.7539306342456644,0.6927095651626587
40,2,30,0.17979623656493213,1.7319147685438359,0.5861380100250244
40,2,31,-0.1504417489624942,2.0181210226676054,0.6927107572555542
40,2,32,-0.1577803708631037,2.010782400766996,0.5894091129302979
41,1,0,0.10714245089722597,-1.3041822471283024,0.9916220903396606
41,1,1,0.08497504726331716,-1.370684458030029,0.9889973998069764
41,1,2,0.07758591271868089,-1.370684458030029,0.9908733367919922
41,1,3,0.07758591271868089,-1.370684458030029,0.989108145236969
41,1,4,0.07758591271868089,-1.3780735925746652,0.9899344444274902
41,1,5,0.07019677817404461,-1.3780735925746652,0.9911757707595824
41,1,6,0.05541850908477206,-1.3780735925746652,0.98947012424469
41,1,7,-0.0036945672723181374,-1.3337387853068476,0.986926019191742
41,1,8,-0.02586197090622696,-1.3411279198514838,0.985567271709442
41,1,9,0.07019677817404461,-1.2302909016819397,0.9733849167823792
41,1,10,0.05541850908477206,-1.2450691707712123,0.9714818000793456
41,1,11,0.0036945672723181374,-1.0160059998874877,0.9953653812408448
41,1,12,-0.14408812362040735,-0.9790603271643064,0.9957990050315856
41,1,13,0.350983890870223,-0.6761058108342192,0.5306126475334167
41,1,14,-0.20320119997749755,-0.5800470617539476,0.5295782089233398
41,1,15,0.3805404290487681,-0.23275773815604264,0.5459495782852173
41,1,16,-0.188422930888225,-0.43226437086122205,0.5292620062828064
41,1,17,0.46921004358440344,-0.17364466179895247,0.5481870174407959
41,1,18,-0.18103379634358874,-0.3879295635934044,0.5231398344039917
41,1,19,0.46182090903976714,-0.18103379634358874,0.5514792799949646
41,1,20,-0.20320119997749755,-0.350983890870223,0.5216906666755676
41,1,21,0.43226437086122205,-0.20320119997749755,0.5539881587028503
41,1,22,-0.22536860361140637,-0.3583730254148593,0.5105077028274536
41,1,23,0.04802937454013578,-0.02586197090622696,0.99215966463089
41,1,24,-0.04802937454013578,0.02586197090622696,0.9908642768859864
41,1,25,0.03325110545086324,0.6908840799234917,0.6550790071487427
41,1,26,-0.2179794690667701,0.7943319635483995,0.6023191213607788
41,1,27,0.07019677817404461,1.2450691707712123,0.6270841360092163
41,1,28,0.018472836361590687,1.5480236871012996,0.5940646529197693
41,1,29,0.0997533163525897,1.3780735925746652,0.6917481422424316
41,1,30,0.018472836361590687,1.72536291617257,0.6165140867233276
41,1,31,0.1293098545311348,1.5775802252798445,0.6927603483200073
41,1,32,0.03325110545086324,2.013539163413385,0.6186925172805786
41,2,0,-0.21707096097090278,-1.2843365190778413,0.992268204689026
41,2,1,-0.17365676877672223,-1.3566935060681424,0.9898868203163148
41,2,2,-0.15918537137866204,-1.3566935060681424,0.9916115403175354
41,2,3,-0.14471397398060185,-1.3566935060681424,0.9900646209716796
41,2,4,-0.20983526227187269,-1.3566935060681424,0.9906324744224548
41,2,5,-0.20983526227187269,-1.3566935060681424,0.991654634475708
41,2,6,-0.21707096097090278,-1.3566935060681424,0.9900342226028442
41,2,7,-0.08682838438836112,-1.327750711272022,0.9881112575531006
41,2,8,-0.1881281661747824,-1.327750711272022,0.9858871698379515
41,2,9,-0.1881281661747824,-1.2264509294856007,0.975886344909668
41,2,10,-0.22430665966993285,-1.2264509294856007,0.973815143108368
41,2,11,0.05788558959224074,-1.0310870646117882,0.9958263039588928
41,2,12,-0.16642107007769213,-0.9659657763205174,0.994744837284088
41,2,13,0.4630847167379259,-0.705480623155434,0.5774812698364258
41,2,14,-0.07959268568933102,-0.5028810595825914,0.4810157716274261
41,2,15,-0.007235698699030092,-0.25686730381556827,0.591195285320282
41,2,16,-0.15194967267963194,-0.17727461812623727,0.4865264892578125
41,2,17,-0.07235698699030092,-0.12662472723302662,0.5928071141242981
41,2,18,-0.15918537137866204,-0.01808924674757523,0.484171062707901
41,2,19,-0.15194967267963194,-0.1483318233301169,0.5957242250442505
41,2,20,-0.20983526227187269,-0.01808924674757523,0.482338935136795
41,2,21,-0.13747827528157175,-0.19898171422332753,0.5976518988609314
41,2,22,-0.20983526227187269,-0.06873913764078587,0.4722661972045898
41,2,23,0.07235698699030092,-0.03256064414563541,0.9926732778549194
41,2,24,-0.07235698699030092,0.03256064414563541,0.9904114007949828
41,2,25,-0.03617849349515046,0.8646659945340961,0.6837770342826843
41,2,26,-0.14471397398060185,0.8212518023399155,0.5927589535713196
41,2,27,0.13747827528157175,1.6244143579322556,0.654258131980896
41,2,28,0.12300687788351157,1.5086431787477743,0.5833901762962341
41,2,29,0.23877805706799304,1.7401855371167372,0.7132013440132141
41,2,30,0.23154235836896295,1.6967713449225568,0.6109578609466553
41,2,31,-0.1808924674757523,1.9861992928837604,0.7105961441993713
41,2,32,-0.14471397398060185,1.96449219678667,0.6076831817626953
42,1,0,0.17012908696431672,-1.3185004239734546,0.9914088845252992
42,1,1,0.14692966601463717,-1.3880986868224934,0.9882152080535888
42,1,2,0.13919652569807733,-1.395831827139053,0.9897814989089966
42,1,3,0.13146338538151747,-1.395831827139053,0.9880143404006958
42,1,4,0.13146338538151747,-1.395831827139053,0.9897400140762328
42,1,5,0.12373024506495761,-1.395831827139053,0.9908170700073242
42,1,6,0.10826396443183792,-1.403564967455613,0.9894022941589355
42,1,7,0.03866570158279926,-1.3648992658728136,0.983537495136261
42,1,8,0.015466280633119701,-1.3726324061893735,0.9857277274131776
42,1,9,0.13919652569807733,-1.256635301440976,0.9701830744743348
42,1,10,0.11599710474839776,-1.2643684417575356,0.9728861451148988
42,1,11,0.06959826284903867,-1.0091748113110606,0.9939584136009216
42,1,12,-0.20879478854711597,-0.985975390361381,0.99514901638031
42,1,13,0.10826396443183792,-0.5915852342168286,0.5292115807533264
42,1,14,-0.3325250336120736,-0.5297201116843498,0.5321848392486572
42,1,15,0.061865122532478806,-0.24359391997163532,0.5429853796958923
42,1,16,-0.10826396443183792,-0.26679334092131485,0.5354279279708862
42,1,17,-0.03866570158279926,-0.1353299555397974,0.5455560088157654
42,1,18,0.03866570158279926,-0.08893111364043829,0.5311836004257202
42,1,19,0.17012908696431672,-0.22039449902195576,0.5487436056137085
